Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Property_Area,Loan_Status,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Credit_History_0.0,Credit_History_1.0
1,1,1,0,-0.25532235357911126,-0.6040028475801241,-0.25755669464342235,360.0,1,Y,0,0,1,0,0,1
0,0,1,0,-0.16869951731341867,-0.6040028475801241,-0.30724109670464717,360.0,1,Y,1,0,0,0,0,1
0,0,0,0,-0.3740538582773009,-0.6040028475801241,-0.8040851173168954,360.0,2,Y,1,0,0,0,0,1
1,0,1,0,-0.2450899207819419,0.3628793302763165,-1.1146126301995505,360.0,0,Y,1,0,0,0,0,1
1,0,0,0,-0.5090161184468628,-0.6040028475801241,-1.0649282281383257,360.0,2,Y,1,0,0,0,0,1
1,0,0,0,-0.3433565598857928,-0.6040028475801241,-0.22029339309750373,360.0,1,N,1,0,0,0,0,1
0,0,0,0,0.8178481413378096,-0.6040028475801241,0.8603423517341361,360.0,1,N,1,0,0,0,0,1
1,1,0,0,-0.3412395048243094,-0.12648300470357304,-0.20787229258219753,360.0,1,N,0,0,0,1,1,0
1,1,0,1,0.4274279037492602,-0.6040028475801241,1.1832909651320973,360.0,2,Y,0,1,0,0,0,1
1,1,1,1,0.05976600807165656,-0.6040028475801241,-0.18303009155158512,360.0,0,Y,0,0,0,1,0,1
1,1,0,0,-0.38657976739107724,0.5500671086839245,-0.0960823879444417,360.0,2,Y,1,0,0,0,0,1
1,1,1,0,-0.26714257767239313,-0.22848124314200435,-0.5556631070107713,360.0,1,Y,0,0,0,1,0,1
1,1,0,0,-0.919901221629751,0.08362572616210943,-0.1209245889750541,360.0,0,N,1,0,0,0,0,1
1,1,0,0,-0.2888423920525972,0.07407532930457841,-0.17060899103627894,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.5545328022687542,-0.6040028475801241,-1.0525071276230193,360.0,2,N,1,0,0,0,1,0
1,1,0,0,-0.23909159810773914,0.05191840859510644,-0.356925498765872,360.0,1,Y,0,0,1,0,0,1
1,0,0,0,-0.42221686092604654,0.4622034575946391,-0.00913468433729827,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,0.15626843462427134,-0.6040028475801241,-0.20787229258219753,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.3729953307465593,-0.6040028475801241,0.313813929060663,360.0,0,N,1,0,0,0,0,1
1,1,0,0,0.15626843462427134,0.04351405936047915,0.8106579496729113,360.0,1,Y,0,0,1,0,0,1
1,0,0,1,0.18273162289281286,-0.6040028475801241,0.6864469445198492,360.0,0,Y,1,0,0,0,0,1
1,1,0,0,-0.5068990633853794,0.18065775823462463,-0.5059787049495464,360.0,1,Y,0,1,0,0,0,1
0,0,0,0,0.5237539090467515,-0.6040028475801241,1.6801349857443455,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.38975534998330225,0.07560339280178338,-0.05881908639852309,360.0,1,Y,0,1,0,0,0,1
1,1,0,0,0.023952493281563684,-0.12266284596056062,0.313813929060663,360.0,0,Y,0,1,0,0,0,1
0,0,0,0,-0.27384658536709033,-0.6040028475801241,-0.4066099008270968,360.0,0,Y,0,1,0,0,0,1
1,1,0,0,-0.3615279491635246,-0.6040028475801241,-0.6053475090719961,360.0,1,Y,0,1,0,0,0,1
1,1,0,0,0.08023087366599534,1.3060765239260803,-0.30724109670464717,360.0,0,Y,0,0,1,0,0,1
1,1,1,0,-0.5035470595380308,0.15353463115923652,-0.05881908639852309,180.0,2,N,0,1,0,0,0,1
1,0,0,0,-0.4232753884567882,1.57386965181125,0.12749742133106998,60.0,2,Y,1,0,0,0,0,1
1,1,0,1,0.15626843462427134,-0.10738221098851099,-0.4562943028883216,360.0,0,Y,0,0,1,0,0,1
1,1,1,0,-0.3454736149472761,1.0833612692084569,-0.26997779515872855,360.0,1,Y,1,0,0,0,0,1
1,0,0,1,0.1209841835995493,1.0512719357671527,-0.30724109670464717,180.0,2,N,1,0,0,0,0,1
1,1,0,0,0.7654510285660974,-0.6040028475801241,-0.4066099008270968,360.0,2,Y,0,0,1,0,0,1
1,1,1,0,0.21942724395852378,-0.6040028475801241,-0.0960823879444417,180.0,2,Y,0,1,0,0,0,1
1,1,0,0,-0.4379183526320478,0.1000524087570628,-0.26997779515872855,480.0,1,Y,0,1,0,0,0,1
1,1,0,0,-0.6272183593796816,0.10960280561459382,-0.6798741121638333,360.0,2,Y,1,0,0,0,0,1
1,1,1,0,-0.6520937563521106,0.8820389034517029,0.6988680450351554,360.0,1,N,1,0,0,0,1,0
0,0,0,0,-0.34176876858968025,-0.6040028475801241,-0.08366128742913549,360.0,2,N,0,0,1,0,0,1
1,0,1,1,-0.4906683079140073,0.22382555203066484,-0.5059787049495464,360.0,0,Y,1,0,0,0,0,1
1,1,1,0,-0.4769074500143657,2.1086918758329873,1.6677138852290394,180.0,1,Y,0,1,0,0,0,1
1,0,0,1,1.9204809858603733,-0.6040028475801241,0.5870781403973996,360.0,2,N,1,0,0,0,1,0
0,0,0,0,-0.4024576803522022,-0.6040028475801241,1.3696074728616905,360.0,0,Y,0,0,0,1,0,1
1,0,1,0,0.12010207732393124,-0.6040028475801241,-0.3693465992811782,360.0,0,N,1,0,0,0,1,0
1,1,0,0,-0.020152820499338867,-0.6040028475801241,-0.6301897101026085,360.0,2,N,0,0,0,1,0,1
1,1,0,0,1.6440288790816762,0.1982304884524817,1.9782413981116944,360.0,0,N,1,0,0,0,0,1
1,0,0,0,-0.5829366243436555,0.23987021875131695,-0.13334568949036033,360.0,1,Y,1,0,0,0,0,1
0,0,0,0,-0.3322420208130053,-0.6040028475801241,0.12749742133106998,36.0,1,N,0,1,0,0,0,1
0,0,0,0,0.32386862699170105,-0.6040028475801241,-0.30724109670464717,360.0,0,Y,1,0,0,0,0,1
1,0,0,1,-0.034972205929722125,-0.6040028475801241,-0.20787229258219753,360.0,1,Y,1,0,0,0,0,1
1,0,0,0,-0.22391937016710867,0.7128058711362532,0.07781301926984516,360.0,0,Y,1,0,0,0,0,1
1,1,0,0,-0.1157731407763356,-0.07414682992430303,0.06539191875453895,360.0,1,Y,0,0,1,0,0,1
1,1,0,0,-0.18193111144768942,0.08782790077942308,0.189602923907601,360.0,2,Y,0,0,0,1,1,0
0,0,0,0,-0.4389768801627895,-0.008058083670188369,-0.6798741121638333,360.0,2,Y,0,1,0,0,0,1
0,0,0,0,-0.3752888070631662,-0.6040028475801241,-1.4251401430822055,360.0,2,Y,1,0,0,0,0,1
1,1,0,0,1.020026899709467,-0.6040028475801241,-0.1085034884597479,360.0,2,Y,1,0,0,0,0,1
1,0,0,0,-0.44656299413310474,0.10540063099728017,-0.23271449361280994,360.0,0,Y,1,0,0,0,0,1
1,1,0,0,-0.4841407214744337,0.2452184409915343,0.06539191875453895,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.25832151491621264,-0.6040028475801241,-0.6798741121638333,360.0,1,Y,0,0,1,0,0,1
1,1,0,0,-0.46120595830836436,0.09967039288276155,-0.3693465992811782,360.0,1,Y,0,1,0,0,0,1
1,1,0,0,-0.2419143381897169,0.6467171248821385,0.7733946481269927,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.39892925524973,-0.10738221098851099,-0.8040851173168954,360.0,2,Y,1,0,0,0,0,1
1,1,0,0,1.626386753569315,-0.6040028475801241,3.617826666132114,360.0,1,Y,1,0,0,0,0,1
1,0,1,1,-0.2313290628823003,0.3227676634746862,0.1647607228769886,360.0,2,N,0,1,0,0,1,0
1,1,0,0,-0.25355814102787516,-0.2983901481391314,-0.4066099008270968,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.5404191018588653,-0.22741160335455451,-0.8289273183475078,180.0,2,Y,0,0,1,0,0,1
0,0,0,0,-0.6268655168694344,0.03243559900574316,-1.1270337307148566,360.0,2,Y,1,0,0,0,0,1
1,0,0,0,-0.3892260862179314,0.5622916166615642,-0.6922952126791395,360.0,0,Y,1,0,0,0,0,1
0,0,0,1,-0.4876691465769059,0.05191840859510644,-0.5680842075260775,300.0,1,N,1,0,0,0,0,1
1,1,0,0,-0.29290008092044023,0.16002890102235762,-0.30724109670464717,360.0,0,Y,1,0,0,0,0,1
0,0,0,0,-0.21880315376852397,-0.6040028475801241,-0.3693465992811782,360.0,1,Y,1,0,0,0,0,1
1,0,0,0,0.7310488838169934,-0.6040028475801241,0.5249726378208686,360.0,0,Y,1,0,0,0,0,1
1,1,0,0,-0.40386905039319104,0.3189475047316738,-0.07124018691382929,360.0,0,Y,1,0,0,0,0,1
1,1,0,0,-0.17011088735440755,-0.6040028475801241,-0.22029339309750373,360.0,1,N,0,0,1,0,1,0
1,1,0,0,-0.3901081924935495,-0.008058083670188369,-0.13334568949036033,360.0,2,Y,0,0,1,0,0,1
1,1,0,0,-0.5259525589387294,0.6696380773402129,0.33865613009127543,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,0.26653171907652773,-0.6040028475801241,0.6864469445198492,360.0,1,Y,0,1,0,0,0,1
0,1,0,0,-0.12318283349152723,-0.6040028475801241,-0.1209245889750541,360.0,2,Y,0,1,0,0,0,1
0,0,0,0,-0.06425813428024142,0.3666994890193289,0.07781301926984516,480.0,0,N,1,0,0,0,0,1
1,1,0,0,-0.5910520020793415,0.5133935847510054,-0.3941888003117906,360.0,2,N,0,1,0,0,0,1
1,1,1,0,-0.628806150675794,0.5168317276197165,-0.6426108106179147,360.0,2,N,1,0,0,0,1,0
0,0,0,0,-0.06425813428024142,-0.6040028475801241,-0.15818789052097273,360.0,0,Y,1,0,0,0,0,1
1,1,0,0,-0.6596798703224259,0.08477177378501316,-0.6053475090719961,360.0,2,Y,0,1,0,0,0,1
1,0,0,0,-0.2406793894038516,0.35103683817297804,-0.05881908639852309,360.0,0,Y,1,0,0,0,0,1
0,0,0,0,-0.28266764812327083,0.03243559900574316,-0.1209245889750541,360.0,0,Y,1,0,0,0,0,1
0,0,0,0,-0.522953397601628,0.10769272624308761,-0.5059787049495464,360.0,2,N,1,0,0,0,1,0
1,0,0,0,2.6231668450177126,-0.6040028475801241,4.1643550888055865,360.0,0,N,1,0,0,0,0,1
0,0,0,0,-0.4317436087027215,-0.6040028475801241,-0.7544007152556705,360.0,1,Y,1,0,0,0,0,1
1,0,1,0,-0.4299793961514854,0.3147453301143602,-0.419031001342403,360.0,1,Y,1,0,0,0,0,1
0,0,0,0,-0.5040763233034017,-0.6040028475801241,-1.1021915296842442,360.0,0,Y,1,0,0,0,0,1
1,1,1,0,-0.34670856373314135,0.0225031862739109,-0.419031001342403,180.0,2,Y,0,1,0,0,0,1
1,1,0,0,-0.2906066046038333,-0.6040028475801241,-0.30724109670464717,360.0,1,Y,0,0,1,0,0,1
1,1,0,1,0.8178481413378096,-0.6040028475801241,0.12749742133106998,360.0,0,N,0,1,0,0,0,1
1,1,0,0,-0.522953397601628,0.22382555203066484,-0.3693465992811782,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.18034332015157695,-0.5318018473371896,-0.25755669464342235,360.0,1,Y,0,0,0,1,0,1
1,1,0,0,1.6999544169558605,-0.6040028475801241,1.9285569960504696,360.0,0,Y,0,0,0,1,0,1
1,1,0,1,0.5825021870029136,1.2995822540629591,2.872560635213741,360.0,0,N,0,1,0,0,1,0
1,0,0,0,-0.07890109845550107,-0.6040028475801241,-0.18303009155158512,360.0,0,Y,1,0,0,0,1,0
1,1,0,1,0.08005445241087174,0.22115144091055614,0.4877093362749499,360.0,1,Y,1,0,0,0,0,1
0,1,0,0,-0.18193111144768942,0.3323180603322172,-0.4314521018577092,360.0,2,N,1,0,0,0,0,1
0,0,0,0,-0.505311272089267,-0.6040028475801241,-0.965559424015876,360.0,2,Y,1,0,0,0,0,1
1,0,0,0,-0.1729336274363853,0.08095161504200075,-0.3445043982505658,360.0,2,Y,0,1,0,0,0,1
1,0,0,0,-0.4285680261104965,-0.6040028475801241,-0.5805053080413837,360.0,1,Y,1,0,0,0,0,1
1,1,0,1,-0.505311272089267,1.153270174205584,0.38834053215250025,360.0,0,Y,0,0,1,0,0,1
0,0,0,0,-0.212451988584074,-0.6040028475801241,-0.9158750219546512,360.0,1,Y,1,0,0,0,0,1
1,1,1,0,-0.47937734758609624,0.002256344935945134,0.35107723060658164,360.0,0,N,0,0,0,1,0,1
0,0,0,0,-0.5268346652143474,-0.6040028475801241,-1.2264025348373062,360.0,0,N,1,0,0,0,0,1
1,1,1,0,-0.14294201406537158,-0.13450533806389908,0.1647607228769886,360.0,2,Y,0,1,0,0,0,1
1,1,1,0,-0.38657976739107724,-0.6040028475801241,-0.8786117204087326,360.0,1,Y,0,0,0,1,0,1
1,1,0,0,-0.5054876933443906,0.3349921714523259,0.189602923907601,360.0,1,Y,1,0,0,0,0,1
1,1,1,0,-0.4024576803522022,0.22420756790496607,-0.23271449361280994,360.0,2,Y,0,0,1,0,0,1
1,1,0,0,-0.4832586151988157,1.7835963668026313,0.5249726378208686,360.0,0,Y,1,0,0,0,0,1
1,1,0,0,0.6560698503894591,-0.6040028475801241,1.0342377589484228,360.0,1,Y,1,0,0,0,0,1
1,0,0,0,0.5973215724332969,0.9878573006331466,2.0279258001729192,360.0,0,N,1,0,0,0,0,1
1,1,0,0,-0.47602534373874766,0.1917362185893606,-0.6177686095873023,360.0,0,Y,0,0,0,1,0,1
0,1,0,1,0.023952493281563684,-0.6040028475801241,-0.49355760443424024,360.0,0,N,1,0,0,0,1,0
0,1,0,0,-0.5188957087337849,-0.4110848310579975,-0.18303009155158512,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,0.5237539090467515,0.6058414263319057,0.251708426484132,360.0,0,Y,0,0,1,0,0,1
1,1,0,0,-0.2627320462943029,-0.6040028475801241,-0.965559424015876,360.0,2,N,0,1,0,0,0,1
1,1,1,0,-0.4171006445274618,0.03243559900574316,-0.5556631070107713,480.0,2,N,1,0,0,0,1,0
1,1,0,0,-0.03479578467459851,0.6058414263319057,0.6864469445198492,360.0,1,Y,0,0,0,1,0,1
0,0,0,0,-0.11312682194948144,-0.6040028475801241,-0.7916640168015892,360.0,1,N,0,1,0,0,0,1
1,1,0,0,-0.06425813428024142,0.7968493634825262,1.1336065630708725,360.0,1,Y,0,0,1,0,0,1
1,1,0,0,-0.10836344806114397,0.2872401871646708,-0.18303009155158512,360.0,2,Y,1,0,0,0,0,1
1,0,0,1,0.2571813925549764,-0.6040028475801241,-0.046397985883216884,360.0,0,Y,1,0,0,0,0,1
1,0,1,0,0.1502701119500686,-0.6040028475801241,-0.14576679000566653,360.0,0,N,1,0,0,0,0,1
1,0,0,0,-0.505311272089267,-0.6040028475801241,-0.6053475090719961,480.0,1,N,1,0,0,0,0,1
1,1,0,0,0.16950002875854212,-0.6040028475801241,0.37591943163719405,360.0,1,Y,0,1,0,0,0,1
1,1,0,0,2.5344269536905366,1.4076927464902103,5.282254135183146,360.0,0,N,1,0,0,0,0,1
0,0,0,1,1.8338581495946806,-0.6040028475801241,-1.1146126301995505,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.03162020208237353,-0.6040028475801241,0.12749742133106998,360.0,1,Y,0,0,1,0,0,1
1,1,0,1,0.6984109516191255,2.403608130793545,2.922245037274966,300.0,0,Y,0,0,1,0,0,1
1,0,0,0,-0.406162526709798,0.15506269465644149,-0.419031001342403,180.0,2,N,0,1,0,0,1,0
1,1,0,0,-0.09654322396786208,-0.2514021956000788,-0.30724109670464717,180.0,2,Y,1,0,0,0,0,1
1,1,0,0,0.5973215724332969,1.3045484604288753,-0.18303009155158512,360.0,0,Y,0,0,0,1,0,1
1,0,0,0,-0.40492757792393275,-0.6040028475801241,-0.9158750219546512,480.0,2,N,1,0,0,0,0,1
1,1,0,0,0.004722576473090173,-0.6040028475801241,-0.18303009155158512,360.0,2,Y,0,0,1,0,0,1
1,0,0,0,0.10175426679107578,1.0126883324627274,1.8788725939892448,360.0,1,Y,1,0,0,0,0,1
0,0,0,0,0.11216312084336878,-0.6040028475801241,0.13991852184637618,360.0,2,Y,1,0,0,0,0,1
1,0,0,1,0.3180467255726219,-0.6040028475801241,-0.20787229258219753,360.0,2,Y,1,0,0,0,0,1
1,1,0,0,-0.14082495900388825,-0.6040028475801241,-0.5556631070107713,360.0,2,N,0,0,1,0,0,1
1,0,1,0,-0.5324801453783029,0.007222551301861265,-0.15818789052097273,360.0,1,Y,1,0,0,0,0,1
1,1,0,0,-0.5347736216949098,0.319329520605975,-0.1085034884597479,360.0,2,Y,1,0,0,0,0,1
1,1,0,0,0.021835438220080362,-0.6040028475801241,-0.24513559412811614,360.0,0,Y,1,0,0,0,0,1
1,0,0,0,0.6708892358198423,-0.6040028475801241,0.5001304367902561,360.0,0,Y,0,0,0,1,0,1
1,1,0,0,0.730343198796499,-0.6040028475801241,1.6180294831678146,360.0,0,Y,0,0,0,1,0,1
1,1,1,0,-0.5947568484369373,0.016772948159392287,-0.3941888003117906,180.0,1,Y,0,0,1,0,0,1
1,1,0,0,-0.3994585190151008,-0.0691806235583869,-0.3941888003117906,360.0,2,Y,0,0,1,0,0,1
0,0,0,0,-0.38534481860521197,-0.6040028475801241,-0.9158750219546512,360.0,2,N,1,0,0,0,1,0
1,1,0,0,-0.4112787431083827,-0.0466416869746137,-0.6177686095873023,360.0,2,Y,1,0,0,0,0,1
1,0,1,0,-0.25796867240596544,0.03243559900574316,-0.4438732023730154,360.0,0,Y,1,0,0,0,0,1
0,0,0,0,-0.6817325272128771,0.08362572616210943,-0.5183998054648526,360.0,1,N,1,0,0,0,1,0
1,1,1,0,-0.4366834038461826,-0.6040028475801241,-1.2388236353526125,180.0,2,N,0,0,1,0,1,0
1,0,1,0,-0.46032385203274634,-0.6040028475801241,-0.9904016250464884,300.0,0,N,1,0,0,0,0,1
1,0,0,0,-0.505311272089267,7.0363146384446935,-0.5183998054648526,360.0,1,Y,1,0,0,0,0,1
0,0,1,0,-0.6000494860906456,-0.6040028475801241,-1.139454831230163,360.0,1,Y,1,0,0,0,0,1
0,0,0,1,0.3663861494764911,-0.6040028475801241,0.611920341428012,360.0,0,N,1,0,0,0,0,1
0,0,0,0,-0.14417696285123685,-0.6040028475801241,-0.3693465992811782,360.0,1,Y,1,0,0,0,0,1
1,1,1,0,-0.5640595500454292,0.31283525074285395,-0.3693465992811782,360.0,2,Y,1,0,0,0,0,1
0,0,1,0,-0.555944172309743,-0.6040028475801241,-0.9779805245311822,360.0,0,Y,1,0,0,0,0,1
